Frame_number	Steering angle
0	2.815148427
1	2.815148427
2	2.815148427
3	2.815148427
4	2.815148427
5	2.815148427
0	2.815148427
1	2.815148427
2	2.815148427
3	2.815148427
4	2.815148427
5	2.815148427
6	2.815148427
7	2.815148427
8	2.815148427
9	2.815148427
10	2.815148427
11	2.815148427
12	2.815148427
13	2.815148427
14	2.815148427
15	2.815148427
16	2.815148427
17	2.815148427
18	2.865702701
19	2.93355186
20	2.928673816
21	2.94286449
22	2.966811251
23	2.997581553
24	3.057240011
25	3.070923875
26	3.078906129
27	3.077575754
28	3.079201768
29	3.081566881
30	3.081566881
31	3.081566881
32	3.092209886
33	3.092209886
34	3.101670335
35	3.102852891
36	3.102852891
37	3.102852891
38	3.105218003
39	3.117487023
40	3.124138902
41	3.138773034
42	3.355440343
43	4.433185632
44	6.385247263
45	7.365462324
46	7.456414243
47	7.437493345
48	7.554504414
49	8.093907369
50	9.245841026
51	10.82414339
52	11.98774525
53	12.87908264
54	13.70955176
55	13.87202925
56	13.92399973
57	15.4580087
58	17.69265356
59	18.94315422
60	18.98436249
61	19.03225601
62	19.3693322
63	20.36363303
64	21.4985579
65	22.57604298
66	22.83026394
67	22.80365642
68	23.00321277
69	22.92989429
70	22.73399869
71	22.61033711
72	22.37888035
73	22.32137379
74	22.23756012
75	21.38101278
76	18.89352501
77	15.99935238
78	13.28610606
79	11.9416208
80	11.94379994
81	11.91016044
82	11.73875043
83	10.28452109
84	7.894455925
85	7.271048568
86	7.112519288
87	6.240822826
88	5.740816156
89	5.604841955
90	5.478646321
91	5.477315945
92	5.483376546
93	5.487958951
94	5.414673849
95	5.182916687
96	3.880436004
97	0.835108035
98	-1.27313888
99	-2.155993332
100	-3.452589844
101	-5.38797648
102	-6.511900723
103	-6.258479487
104	-5.724833318
105	-5.63698561
106	-5.573697739
107	-6.525519192
108	-8.750450883
109	-9.180634289
110	-8.955500396
111	-8.824994836
112	-8.997061522
113	-9.679954314
114	-10.53236271
115	-11.56689906
116	-12.87578026
117	-12.78805517
118	-12.98380159
119	-14.2927223
120	-16.71968717
121	-20.28270497
122	-24.26713715
123	-27.12220914
124	-26.9903732
125	-26.44621141
126	-28.34718948
127	-32.30203867
128	-35.69690939
129	-39.7824072
130	-43.24211347
131	-43.90588986
132	-44.20133271
133	-46.90069421
134	-51.21412495
135	-55.09408687
136	-57.73213596
137	-59.78550642
138	-63.22168554
139	-67.65557352
140	-72.54347041
141	-77.36629197
142	-81.46650974
143	-84.27373112
144	-86.48691831
145	-89.62836439
146	-94.68595673
147	-100.9276788
148	-104.6656863
149	-103.8771046
150	-99.40950079
151	-95.95919299
152	-95.74075389
153	-96.50530027
154	-97.45817349
155	-97.50526116
156	-97.429301
157	-95.88553186
158	-92.76952914
159	-92.08838225
160	-92.95623472
161	-92.17590503
162	-90.07176572
163	-88.64161189
164	-86.35259806
165	-82.77727308
166	-83.3755702
167	-85.87172686
168	-85.0433749
169	-82.88481894
170	-82.60247889
171	-82.00990382
172	-80.72273166
173	-80.61868851
174	-79.71015638
175	-76.36327932
176	-76.05591486
177	-76.51407907
178	-76.50057028
179	-75.98795126
180	-73.91897393
181	-68.50816924
182	-63.1280538
183	-58.46319885
184	-56.15006182
185	-57.14750024
186	-58.06636066
187	-57.39908429
188	-58.47920627
189	-59.30124491
190	-58.73755664
191	-59.36605185
192	-59.70701425
193	-59.47797506
194	-61.40470711
195	-64.88126957
196	-65.27073108
197	-63.90306199
198	-66.15795063
199	-71.58582882
200	-76.26355769
201	-81.46150772
202	-87.17013059
203	-93.23591402
204	-100.7631509
205	-108.0654398
206	-114.0997847
207	-118.08077
208	-122.2943224
209	-123.9283671
210	-120.9307303
211	-118.4524979
212	-118.473741
213	-116.6047111
214	-113.9235893
215	-112.5944248
216	-111.6436353
217	-108.8017813
218	-101.815397
219	-95.22627044
220	-91.93825702
221	-91.92434482
222	-91.5473669
223	-90.65910512
224	-90.5032795
225	-90.56846791
226	-90.46195203
227	-89.27042181
228	-85.30149638
229	-80.6941623
230	-75.48861693
231	-71.06467033
232	-67.34815797
233	-62.36080102
234	-56.89832898
235	-51.60001972
236	-47.22787602
